id,team_api_id,team_fifa_api_id,team_long_name,team_short_name,points,classement,win,loose,nul
1,9987,673,KRC Genk,GEN,6,277,6,2,17
2,9993,675,Beerschot AC,BAC,83,106,24,0,1
3,10000,15005,SV Zulte-Waregem,ZUL,68,135,16,4,5
4,9994,2007,Sporting Lokeren,LOK,123,5,10,0,15
5,9984,1750,KSV Cercle Brugge,CEB,53,177,10,8,7
6,8635,229,RSC Anderlecht,AND,72,123,21,0,4
7,9991,674,KAA Gent,GEN,70,125,12,9,4
8,9998,1747,RAEC Mons,MON,107,44,13,0,12
9,7947,,FCV Dender EH,DEN,108,43,5,8,12
10,9985,232,Standard de Liège,STL,19,235,10,14,1
11,8203,110724,KV Mechelen,MEC,102,57,20,4,1
12,8342,231,Club Brugge KV,CLB,87,92,16,6,3
13,9999,546,KSV Roeselare,ROS,1,284,17,6,2
14,8571,100081,KV Kortrijk,KOR,26,227,9,15,1
15,4049,,Tubize,TUB,100,62,8,2,15
16,9996,111560,Royal Excel Mouscron,MOU,14,248,19,0,6
17,10001,681,KVC Westerlo,WES,110,37,15,5,5
18,9986,670,Sporting Charleroi,CHA,44,190,11,12,2
614,9997,680,Sint-Truidense VV,STT,2,275,14,4,7
1034,9989,239,Lierse SK,LIE,30,219,1,0,24
1042,6351,2013,KAS Eupen,EUP,67,129,17,6,2
1513,1773,100087,Oud-Heverlee Leuven,O-H,25,222,5,15,5
2004,8475,110913,Waasland-Beveren,WAA,37,209,20,0,5
2476,8573,682,KV Oostende,OOS,47,178,3,6,16
2510,274581,111560,Royal Excel Mouscron,MOP,25,220,13,10,2
3457,10260,11,Manchester United,MUN,113,27,15,7,3
3458,10261,13,Newcastle United,NEW,100,60,11,0,14
3459,9825,1,Arsenal,ARS,86,90,19,2,4
3460,8659,109,West Bromwich Albion,WBA,61,141,1,23,1
3461,8472,106,Sunderland,SUN,91,78,17,3,5
3462,8650,9,Liverpool,LIV,12,238,8,7,10
3463,8654,19,West Ham United,WHU,3,260,20,0,5
3464,8528,1917,Wigan Athletic,WIG,46,176,22,0,3
3465,10252,2,Aston Villa,AVL,46,176,15,1,9
3466,8456,10,Manchester City,MCI,59,148,23,1,1
3467,8668,7,Everton,EVE,18,216,23,0,2
3468,8655,3,Blackburn Rovers,BLB,19,215,1,15,9
3469,8549,12,Middlesbrough,MID,17,219,16,1,8
3470,8586,18,Tottenham Hotspur,TOT,120,12,17,0,8
3471,8559,4,Bolton Wanderers,BOL,42,183,8,16,1
3472,10194,1806,Stoke City,STK,31,203,20,0,5
3473,8667,1952,Hull City,HUL,9,230,21,2,2
3474,9879,144,Fulham,FUL,115,21,20,3,2
3475,8455,5,Chelsea,CHE,109,34,16,8,1
